--- 
  kernel: Linux
  lsbdistcodename: trusty
  lsbdistdescription: "Ubuntu 14.04.3 LTS"
  lsbdistrelease: "14.04"
  lsbmajdistrelease: "14"
  boardmanufacturer: "Oracle Corporation"
  boardproductname: VirtualBox
  boardserialnumber: "0"
  bios_vendor: "innotek GmbH"
  bios_version: VirtualBox
  bios_release_date: "12/01/2006"
  manufacturer: "innotek GmbH"
  productname: VirtualBox
  serialnumber: "0"
  uuid: AB8C11FA-C210-42F4-A350-6C3DD881C759
  type: Other
  memorysize: "1.46 GB"
  memoryfree: "1.15 GB"
  swapsize: "2.93 GB"
  swapfree: "2.93 GB"
  swapsize_mb: "3000.00"
  swapfree_mb: "3000.00"
  memorysize_mb: "1497.64"
  memoryfree_mb: "1176.18"
  memorytotal: "1.46 GB"
  netmask: "255.255.255.0"
  network_br_fw_admin: "10.20.0.0"
  network_br_mgmt: "192.168.0.0"
  network_br_storage: "192.168.1.0"
  network_lo: "127.0.0.0"
  operatingsystemrelease: "14.04"
  path: "/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games"
  physicalprocessorcount: 1
  processor0: "Intel(R) Core(TM) i5-2500 CPU @ 3.30GHz"
  processor1: "Intel(R) Core(TM) i5-2500 CPU @ 3.30GHz"
  processor2: "Intel(R) Core(TM) i5-2500 CPU @ 3.30GHz"
  processor3: "Intel(R) Core(TM) i5-2500 CPU @ 3.30GHz"
  processorcount: "4"
  ps: "ps -ef"
  puppetversion: "3.4.3"
  rubysitedir: /usr/local/lib/site_ruby/1.9.1
  rubyversion: "1.9.3"
  selinux: "false"
  sshdsakey: "AAAAB3NzaC1kc3MAAACBAPuuQCMTK1HOEazIrcnlctfYM3PtnK6iurEvuT+iRu+IIgKB36mp6S8HXHUHKBtClAIp7I1kU5AbIPhsjI2VE1ZiuobD36RkPCKFU6IsfbDsNExwSetWmGthTXaMnfKyvAkfxizGcLldzKskIK3FQkFSJ2nCfHOEEBOXZRb01HWzAAAAFQDFWCFGRzLQ8VfKLvdGJvI4itKUuwAAAIEAxGcgFOLMy3TXmKE7Eta2Blja4dD6LJmBIMTltCo9xZl/W+pI86uqqvvTdojIyf1DWFZLo8k+05NDOImqx9gXEtmuP0tFEsdPjX5LZwV6WvD8X7dFh/X57Ne7CysIbZMfEz60OGOc0vsIww3CbmB55VxQTiYsxa417w7iEn5oxUYAAACAU64H7IfJ51X+zwAV16snQZayD3jl77ZowNERsEwcA5QSnrfaA5iqzGNai6HkBtakCBIhPWdyadday5lgl5yH0ln83Wx1wb2JaB9sz6cgyuKJCn/4JUcd+gIr3r8XS2miYoI9hIbe/T5U9FrdPn12MNgDCEG5kiuzcBzf2n1KIy8="
  sshfp_dsa: |-
    SSHFP 2 1 c1e3e6057191bcce195f9b4b3d3e2d6a27814447
    SSHFP 2 2 8dfb8eda5b0095f7262bf76a2766e469c73e44c2d63571c7c2ad14e61aaa1da0
  sshrsakey: "AAAAB3NzaC1yc2EAAAADAQABAAABAQCxblpH2mekD1hGMpDTDUn9/t8gX8/mkovYYWUB2ImtAoqey8BS0V0hNmnxCLblAtzYSW3ZIGTBQvdLYIiYzWoHA7JIaSbk6LKJcoF/vBviTFcnQ1Bzs1lAcewnJgP646Q3gNOeeT0wZr3p3WBRy3CrXSCIEMblAqyrr2c7JaUzTTCl64LpQdZKWP6Nao4EYD/BNTcjz+siBn0kp9mTgrShR9BXNChfbHTvKFx5GKUI7L2QxicPrj/fpf+xpHPLIGxbHYMeiCef1pstNNUxkaqoYcGsYFiWt6X6tl13VBlWUCNyn2pLsMBzxOoIZL5YCPsauiSw0DYYOZCWU7RMdEz5"
  sshfp_rsa: |-
    SSHFP 1 1 3c58dc80d9c10d894cc38265ffdc23af82454efa
    SSHFP 1 2 118d5afe365e306a5d50222626110bb5438bab88c13d1a318ee56d24dbfddf66
  sshecdsakey: "AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBMFw9T5q58bIu6VoaRrlNXZakcVx6/+aJb968a/Rsh5NQxyqn+3oMuxh+v9qK9H2rFQvjT7JXT65q1bKCly40i0="
  sshfp_ecdsa: |-
    SSHFP 3 1 6372bc1caf26a9754326216605e6829563e652d2
    SSHFP 3 2 f65c8248d202024acb3a1262a165d631874a0949c0e6d5b7f18597536a8aed4f
  timezone: UTC
  uniqueid: a8c00400
  uptime: "1:28 hours"
  uptime_days: 0
  uptime_hours: 1
  uptime_seconds: 5310
  virtual: virtualbox
  is_virtual: "true"
  vlans: "101,102"
